I1111 19:27:48.006653    1417 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1111 19:27:55.842041    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/index.d.ts in index
I1111 19:27:55.842059    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/index.d.ts with 92 bytes
I1111 19:27:55.843454    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/index.js in index
I1111 19:27:55.843474    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/index.js with 92 bytes
I1111 19:27:55.844886    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ar.d.ts in index
I1111 19:27:55.844908    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ar.d.ts with 121 bytes
I1111 19:27:55.846307    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ar.js in index
I1111 19:27:55.846325    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ar.js with 5278 bytes
I1111 19:27:55.848756    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/az.d.ts in index
I1111 19:27:55.848773    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/az.d.ts with 121 bytes
I1111 19:27:55.850090    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/az.js in index
I1111 19:27:55.850106    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/az.js with 4640 bytes
I1111 19:27:55.852423    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/be.d.ts in index
I1111 19:27:55.852444    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/be.d.ts with 121 bytes
I1111 19:27:55.853812    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/be.js in index
I1111 19:27:55.853829    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/be.js with 6676 bytes
I1111 19:27:55.855831    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ca.d.ts in index
I1111 19:27:55.855849    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ca.d.ts with 121 bytes
I1111 19:27:55.857198    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ca.js in index
I1111 19:27:55.857214    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ca.js with 4961 bytes
I1111 19:27:55.858734    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/cs.d.ts in index
I1111 19:27:55.858750    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/cs.d.ts with 121 bytes
I1111 19:27:55.860094    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/cs.js in index
I1111 19:27:55.860111    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/cs.js with 5266 bytes
I1111 19:27:55.861861    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/de.d.ts in index
I1111 19:27:55.861879    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/de.d.ts with 121 bytes
I1111 19:27:55.863233    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/de.js in index
I1111 19:27:55.863249    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/de.js with 4672 bytes
I1111 19:27:55.864775    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/en.d.ts in index
I1111 19:27:55.864791    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/en.d.ts with 177 bytes
I1111 19:27:55.866131    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/en.js in index
I1111 19:27:55.866146    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/en.js with 4473 bytes
I1111 19:27:55.867778    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/eo.d.ts in index
I1111 19:27:55.867795    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/eo.d.ts with 177 bytes
I1111 19:27:55.869061    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/eo.js in index
I1111 19:27:55.869078    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/eo.js with 4592 bytes
I1111 19:27:55.870653    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/es.d.ts in index
I1111 19:27:55.870670    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/es.d.ts with 121 bytes
I1111 19:27:55.872060    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/es.js in index
I1111 19:27:55.872077    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/es.js with 4835 bytes
I1111 19:27:55.873665    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fa.d.ts in index
I1111 19:27:55.873682    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fa.d.ts with 121 bytes
I1111 19:27:55.875225    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fa.js in index
I1111 19:27:55.875243    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fa.js with 5175 bytes
I1111 19:27:55.876895    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fi.d.ts in index
I1111 19:27:55.876912    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fi.d.ts with 121 bytes
I1111 19:27:55.878300    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fi.js in index
I1111 19:27:55.878316    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fi.js with 4954 bytes
I1111 19:27:55.880370    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fr-CA.d.ts in index
I1111 19:27:55.880386    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fr-CA.d.ts with 121 bytes
I1111 19:27:55.881647    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fr-CA.js in index
I1111 19:27:55.881663    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fr-CA.js with 4693 bytes
I1111 19:27:55.883911    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fr.d.ts in index
I1111 19:27:55.883929    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fr.d.ts with 121 bytes
I1111 19:27:55.885292    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fr.js in index
I1111 19:27:55.885309    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fr.js with 4674 bytes
I1111 19:27:55.886760    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/he.d.ts in index
I1111 19:27:55.886776    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/he.d.ts with 121 bytes
I1111 19:27:55.888093    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/he.js in index
I1111 19:27:55.888110    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/he.js with 5079 bytes
I1111 19:27:55.889662    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/hu.d.ts in index
I1111 19:27:55.889678    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/hu.d.ts with 121 bytes
I1111 19:27:55.891245    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/hu.js in index
I1111 19:27:55.891263    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/hu.js with 4874 bytes
I1111 19:27:55.892738    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/id.d.ts in index
I1111 19:27:55.892753    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/id.d.ts with 121 bytes
I1111 19:27:55.893996    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/id.js in index
I1111 19:27:55.894011    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/id.js with 4710 bytes
I1111 19:27:55.895434    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/index.d.ts in index
I1111 19:27:55.895450    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/index.d.ts with 1616 bytes
I1111 19:27:55.897048    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/index.js in index
I1111 19:27:55.897072    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/index.js with 1616 bytes
I1111 19:27:55.898439    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/it.d.ts in index
I1111 19:27:55.898454    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/it.d.ts with 121 bytes
I1111 19:27:55.899795    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/it.js in index
I1111 19:27:55.899811    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/it.js with 4773 bytes
I1111 19:27:55.901393    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ja.d.ts in index
I1111 19:27:55.901414    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ja.d.ts with 121 bytes
I1111 19:27:55.902768    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ja.js in index
I1111 19:27:55.902787    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ja.js with 4904 bytes
I1111 19:27:55.904405    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/kh.d.ts in index
I1111 19:27:55.904422    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/kh.d.ts with 121 bytes
I1111 19:27:55.905789    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/kh.js in index
I1111 19:27:55.905807    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/kh.js with 6226 bytes
I1111 19:27:55.907458    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ko.d.ts in index
I1111 19:27:55.907475    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ko.d.ts with 121 bytes
I1111 19:27:55.908832    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ko.js in index
I1111 19:27:55.908849    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ko.js with 5040 bytes
I1111 19:27:55.910472    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/mk.d.ts in index
I1111 19:27:55.910490    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/mk.d.ts with 121 bytes
I1111 19:27:55.911871    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/mk.js in index
I1111 19:27:55.911887    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/mk.js with 5333 bytes
I1111 19:27:55.913674    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ms.d.ts in index
I1111 19:27:55.913694    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ms.d.ts with 121 bytes
I1111 19:27:55.915166    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ms.js in index
I1111 19:27:55.915208    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ms.js with 4602 bytes
I1111 19:27:55.916793    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/nl.d.ts in index
I1111 19:27:55.916809    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/nl.d.ts with 121 bytes
I1111 19:27:55.918218    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/nl.js in index
I1111 19:27:55.918237    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/nl.js with 4535 bytes
I1111 19:27:55.920144    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/no.d.ts in index
I1111 19:27:55.920161    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/no.d.ts with 121 bytes
I1111 19:27:55.921462    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/no.js in index
I1111 19:27:55.921480    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/no.js with 4598 bytes
I1111 19:27:55.923167    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ota.d.ts in index
I1111 19:27:55.923204    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ota.d.ts with 121 bytes
I1111 19:27:55.924543    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ota.js in index
I1111 19:27:55.924561    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ota.js with 4704 bytes
I1111 19:27:55.926222    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/pl.d.ts in index
I1111 19:27:55.926239    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/pl.d.ts with 121 bytes
I1111 19:27:55.927489    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/pl.js in index
I1111 19:27:55.927506    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/pl.js with 5035 bytes
I1111 19:27:55.929150    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ps.d.ts in index
I1111 19:27:55.929167    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ps.d.ts with 121 bytes
I1111 19:27:55.930848    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ps.js in index
I1111 19:27:55.930865    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ps.js with 4969 bytes
I1111 19:27:55.932528    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/pt.d.ts in index
I1111 19:27:55.932545    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/pt.d.ts with 121 bytes
I1111 19:27:55.933898    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/pt.js in index
I1111 19:27:55.933917    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/pt.js with 4658 bytes
I1111 19:27:55.935545    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ru.d.ts in index
I1111 19:27:55.935561    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ru.d.ts with 121 bytes
I1111 19:27:55.936840    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ru.js in index
I1111 19:27:55.936857    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ru.js with 6773 bytes
I1111 19:27:55.938812    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/sl.d.ts in index
I1111 19:27:55.938830    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/sl.d.ts with 121 bytes
I1111 19:27:55.940163    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/sl.js in index
I1111 19:27:55.940193    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/sl.js with 4651 bytes
I1111 19:27:55.941761    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/sv.d.ts in index
I1111 19:27:55.941778    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/sv.d.ts with 121 bytes
I1111 19:27:55.943052    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/sv.js in index
I1111 19:27:55.943069    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/sv.js with 4749 bytes
I1111 19:27:55.944653    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ta.d.ts in index
I1111 19:27:55.944670    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ta.d.ts with 121 bytes
I1111 19:27:55.946324    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ta.js in index
I1111 19:27:55.946341    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ta.js with 6366 bytes
I1111 19:27:55.947994    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/th.d.ts in index
I1111 19:27:55.948021    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/th.d.ts with 121 bytes
I1111 19:27:55.949310    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/th.js in index
I1111 19:27:55.949327    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/th.js with 6312 bytes
I1111 19:27:55.951034    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/tr.d.ts in index
I1111 19:27:55.951050    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/tr.d.ts with 177 bytes
I1111 19:27:55.952418    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/tr.js in index
I1111 19:27:55.952435    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/tr.js with 4518 bytes
I1111 19:27:55.954165    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ua.d.ts in index
I1111 19:27:55.954201    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ua.d.ts with 121 bytes
I1111 19:27:55.955582    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ua.js in index
I1111 19:27:55.955598    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ua.js with 5631 bytes
I1111 19:27:55.957413    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ur.d.ts in index
I1111 19:27:55.957430    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ur.d.ts with 121 bytes
I1111 19:27:55.958784    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ur.js in index
I1111 19:27:55.958802    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ur.js with 5316 bytes
I1111 19:27:55.960460    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/vi.d.ts in index
I1111 19:27:55.960479    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/vi.d.ts with 121 bytes
I1111 19:27:55.961749    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/vi.js in index
I1111 19:27:55.961766    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/vi.js with 4835 bytes
I1111 19:27:55.963435    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/zh-CN.d.ts in index
I1111 19:27:55.963450    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/zh-CN.d.ts with 121 bytes
I1111 19:27:55.964733    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/zh-CN.js in index
I1111 19:27:55.964748    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/zh-CN.js with 4527 bytes
I1111 19:27:55.966175    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/zh-TW.d.ts in index
I1111 19:27:55.966200    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/zh-TW.d.ts with 121 bytes
I1111 19:27:55.968195    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/zh-TW.js in index
I1111 19:27:55.968214    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/zh-TW.js with 4628 bytes
I1111 19:27:55.969786    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/checks.d.ts in index
I1111 19:27:55.969802    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/checks.d.ts with 676 bytes
I1111 19:27:55.971372    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/checks.js in index
I1111 19:27:55.971387    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/checks.js with 676 bytes
I1111 19:27:55.972670    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/coerce.d.ts in index
I1111 19:27:55.972684    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/coerce.d.ts with 640 bytes
I1111 19:27:55.973977    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/coerce.js in index
I1111 19:27:55.973991    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/coerce.js with 570 bytes
I1111 19:27:55.975263    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/external.d.ts in index
I1111 19:27:55.975277    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/external.d.ts with 668 bytes
I1111 19:27:55.976613    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/external.js in index
I1111 19:27:55.976627    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/external.js with 660 bytes
I1111 19:27:55.977960    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/index.d.ts in index
I1111 19:27:55.977975    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/index.d.ts with 81 bytes
I1111 19:27:55.979251    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/index.js in index
I1111 19:27:55.979267    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/index.js with 81 bytes
I1111 19:27:55.980497    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/iso.d.ts in index
I1111 19:27:55.980512    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/iso.d.ts with 1255 bytes
I1111 19:27:55.982152    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/iso.js in index
I1111 19:27:55.982167    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/iso.js with 1203 bytes
I1111 19:27:55.983411    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/parse.d.ts in index
I1111 19:27:55.983425    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/parse.d.ts with 81 bytes
I1111 19:27:55.984735    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/parse.js in index
I1111 19:27:55.984749    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/parse.js with 81 bytes
I1111 19:27:55.988574    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/schemas.d.ts in index
I1111 19:27:55.988594    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/schemas.d.ts with 26105 bytes
I1111 19:27:55.992841    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/schemas.js in index
I1111 19:27:55.992858    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/schemas.js with 24070 bytes
I1111 19:27:55.995472    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4-mini/index.d.ts in index
I1111 19:27:55.995489    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4-mini/index.d.ts with 37 bytes
I1111 19:27:55.996812    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4-mini/index.js in index
I1111 19:27:55.996827    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4-mini/index.js with 37 bytes
I1111 19:27:55.998172    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/.github/FUNDING.yml in index
I1111 19:27:55.998210    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/.github/FUNDING.yml with 24 bytes
I1111 19:27:55.999504    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/.prettierrc.json in index
I1111 19:27:55.999521    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/.prettierrc.json with 3 bytes
I1111 19:27:56.002417    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/README.md in index
I1111 19:27:56.002440    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/README.md with 33661 bytes
I1111 19:27:56.005539    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/SECURITY.md in index
I1111 19:27:56.005567    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/SECURITY.md with 292 bytes
I1111 19:27:56.008907    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/changelog.md in index
I1111 19:27:56.008927    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/changelog.md with 29734 bytes
I1111 19:27:56.011426    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/contributing.md in index
I1111 19:27:56.011442    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/contributing.md with 388 bytes
I1111 19:27:56.013550    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/createIndex.ts in index
I1111 19:27:56.013567    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/createIndex.ts with 743 bytes
I1111 19:27:56.014894    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/Options.js in index
