I1104 01:19:17.625595    1377 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1104 01:19:21.912674    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/isNegativeZero.d.ts with 79 bytes
I1104 01:19:21.913861    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/isNegativeZero.js in index
I1104 01:19:21.913876    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/isNegativeZero.js with 143 bytes
I1104 01:19:21.915108    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/max.d.ts in index
I1104 01:19:21.915116    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/max.d.ts with 18 bytes
I1104 01:19:21.915847    1377 conn_opt.go:55] jsonrpc2: --> request #13: conversation/suggestions: {"documentUri":"file:///home/wavie3582/package.json","selectedRange":{"start":{"line":13,"character":0},"end":{"line":13,"character":0},"active":{"line":13,"character":0},"anchor":{"line":13,"character":0}}}
I1104 01:19:21.916344    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/max.js in index
I1104 01:19:21.916361    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/max.js with 73 bytes
I1104 01:19:21.917605    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/min.d.ts in index
I1104 01:19:21.917621    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/min.d.ts with 18 bytes
I1104 01:19:21.918895    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/min.js in index
I1104 01:19:21.918913    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/min.js with 73 bytes
I1104 01:19:21.920171    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/mod.d.ts in index
I1104 01:19:21.920193    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/mod.d.ts with 76 bytes
I1104 01:19:21.921401    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/mod.js in index
I1104 01:19:21.921416    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/mod.js with 218 bytes
I1104 01:19:21.922579    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/package.json in index
I1104 01:19:21.922597    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/package.json with 2670 bytes
I1104 01:19:21.924170    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/pow.d.ts in index
I1104 01:19:21.924193    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/pow.d.ts with 18 bytes
I1104 01:19:21.925366    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/pow.js in index
I1104 01:19:21.925382    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/pow.js with 73 bytes
I1104 01:19:21.926530    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/round.d.ts in index
I1104 01:19:21.926549    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/round.d.ts with 20 bytes
I1104 01:19:21.927719    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/round.js in index
I1104 01:19:21.927736    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/round.js with 77 bytes
I1104 01:19:21.928907    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/sign.d.ts in index
I1104 01:19:21.928923    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/sign.d.ts with 57 bytes
I1104 01:19:21.930157    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/sign.js in index
I1104 01:19:21.930173    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/sign.js with 214 bytes
I1104 01:19:21.932756    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/test/index.js in index
I1104 01:19:21.932777    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/test/index.js with 6320 bytes
I1104 01:19:21.934633    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/tsconfig.json in index
I1104 01:19:21.934650    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/tsconfig.json with 36 bytes
I1104 01:19:21.937627    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/HISTORY.md in index
I1104 01:19:21.937647    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/HISTORY.md with 12581 bytes
I1104 01:19:21.939586    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/README.md in index
I1104 01:19:21.939606    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/README.md with 4091 bytes
I1104 01:19:21.943057    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/db.json in index
I1104 01:19:21.943107    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/db.json with 185882 bytes
I1104 01:19:21.949277    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/index.js in index
I1104 01:19:21.949295    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/index.js with 189 bytes
I1104 01:19:21.950634    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/package.json in index
I1104 01:19:21.950651    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/package.json with 1624 bytes
I1104 01:19:21.953218    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/HISTORY.md in index
I1104 01:19:21.953232    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/HISTORY.md with 8812 bytes
I1104 01:19:21.954954    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/README.md in index
I1104 01:19:21.954972    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/README.md with 3481 bytes
I1104 01:19:21.957167    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/index.js in index
I1104 01:19:21.957183    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/index.js with 3663 bytes
I1104 01:19:21.958577    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/package.json in index
I1104 01:19:21.958592    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/package.json with 1149 bytes
I1104 01:19:22.007993    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/types-registry/README.md in index
I1104 01:19:22.008069    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/types-registry/README.md with 205 bytes
E1104 01:19:22.010543    1377 metrics.go:196] error setting metric metadata since metric event is not set
I1104 01:19:22.010593    1377 model_configs.go:25] listModelConfigs response: &{ModelConfigs:[]}
I1104 01:19:22.010728    1377 conn_opt.go:96] jsonrpc2: <-- result #12: modelConfigs/list: {"modelConfigs":null}
W1104 01:19:22.010785    1377 handler.go:109] Long running task in workqueue: modelConfigs/list (187.761605ms)
I1104 01:19:22.010948    1377 document.go:788] NoneEditType, returning RECENTLY_OPENED
I1104 01:19:22.011028    1377 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1104 01:19:22.011106    1377 conn_opt.go:96] jsonrpc2: <-- result #13: conversation/suggestions: {"items":null}
I1104 01:19:22.018404    1377 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 886 bytes>
I1104 01:19:22.053878    1377 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/types-registry/index.json in index
I1104 01:19:22.053920    1377 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/types-registry/index.json with 2858697 bytes
E1104 01:19:22.121558    1377 metrics.go:196] error setting metric metadata since metric event is not set
