I1102 20:08:53.663211    1380 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1102 20:09:02.980461    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/az.d.ts with 121 bytes
I1102 20:09:02.982314    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/az.js in index
I1102 20:09:02.982343    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/az.js with 4640 bytes
I1102 20:09:02.984523    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/be.d.ts in index
I1102 20:09:02.984549    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/be.d.ts with 121 bytes
I1102 20:09:02.986462    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/be.js in index
I1102 20:09:02.986486    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/be.js with 6676 bytes
I1102 20:09:02.988859    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ca.d.ts in index
I1102 20:09:02.988883    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ca.d.ts with 121 bytes
I1102 20:09:02.990877    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ca.js in index
I1102 20:09:02.990900    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ca.js with 4961 bytes
I1102 20:09:02.992904    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/cs.d.ts in index
I1102 20:09:02.992941    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/cs.d.ts with 121 bytes
I1102 20:09:02.994419    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/cs.js in index
I1102 20:09:02.994441    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/cs.js with 5266 bytes
I1102 20:09:02.996361    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/de.d.ts in index
I1102 20:09:02.996382    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/de.d.ts with 121 bytes
I1102 20:09:02.998338    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/de.js in index
I1102 20:09:02.998358    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/de.js with 4672 bytes
I1102 20:09:03.000345    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/en.d.ts in index
I1102 20:09:03.000367    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/en.d.ts with 177 bytes
I1102 20:09:03.002188    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/en.js in index
I1102 20:09:03.002206    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/en.js with 4473 bytes
I1102 20:09:03.004024    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/eo.d.ts in index
I1102 20:09:03.004044    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/eo.d.ts with 177 bytes
I1102 20:09:03.006201    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/eo.js in index
I1102 20:09:03.006221    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/eo.js with 4592 bytes
I1102 20:09:03.008965    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/es.d.ts in index
I1102 20:09:03.008988    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/es.d.ts with 121 bytes
I1102 20:09:03.010467    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/es.js in index
I1102 20:09:03.010488    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/es.js with 4835 bytes
I1102 20:09:03.012391    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fa.d.ts in index
I1102 20:09:03.012412    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fa.d.ts with 121 bytes
I1102 20:09:03.014090    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fa.js in index
I1102 20:09:03.014114    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fa.js with 5175 bytes
I1102 20:09:03.016240    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fi.d.ts in index
I1102 20:09:03.016266    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fi.d.ts with 121 bytes
I1102 20:09:03.017987    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fi.js in index
I1102 20:09:03.018016    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fi.js with 4954 bytes
I1102 20:09:03.020093    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fr-CA.d.ts in index
I1102 20:09:03.020123    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fr-CA.d.ts with 121 bytes
I1102 20:09:03.021710    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fr-CA.js in index
I1102 20:09:03.021732    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fr-CA.js with 4693 bytes
I1102 20:09:03.023851    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fr.d.ts in index
I1102 20:09:03.023876    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fr.d.ts with 121 bytes
I1102 20:09:03.026172    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/fr.js in index
I1102 20:09:03.026193    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/fr.js with 4674 bytes
I1102 20:09:03.028311    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/he.d.ts in index
I1102 20:09:03.028333    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/he.d.ts with 121 bytes
I1102 20:09:03.031121    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/he.js in index
I1102 20:09:03.031142    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/he.js with 5079 bytes
I1102 20:09:03.033151    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/hu.d.ts in index
I1102 20:09:03.033185    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/hu.d.ts with 121 bytes
I1102 20:09:03.034867    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/hu.js in index
I1102 20:09:03.034886    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/hu.js with 4874 bytes
I1102 20:09:03.037018    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/id.d.ts in index
I1102 20:09:03.037039    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/id.d.ts with 121 bytes
I1102 20:09:03.038630    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/id.js in index
I1102 20:09:03.038662    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/id.js with 4710 bytes
I1102 20:09:03.040620    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/index.d.ts in index
I1102 20:09:03.040640    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/index.d.ts with 1616 bytes
I1102 20:09:03.042487    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/index.js in index
I1102 20:09:03.042507    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/index.js with 1616 bytes
I1102 20:09:03.044116    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/it.d.ts in index
I1102 20:09:03.044137    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/it.d.ts with 121 bytes
I1102 20:09:03.045995    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/it.js in index
I1102 20:09:03.046014    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/it.js with 4773 bytes
I1102 20:09:03.047872    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ja.d.ts in index
I1102 20:09:03.047892    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ja.d.ts with 121 bytes
I1102 20:09:03.049357    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ja.js in index
I1102 20:09:03.049375    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ja.js with 4904 bytes
I1102 20:09:03.051591    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/kh.d.ts in index
I1102 20:09:03.051609    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/kh.d.ts with 121 bytes
I1102 20:09:03.053800    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/kh.js in index
I1102 20:09:03.053819    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/kh.js with 6226 bytes
I1102 20:09:03.056435    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ko.d.ts in index
I1102 20:09:03.056454    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ko.d.ts with 121 bytes
I1102 20:09:03.058127    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ko.js in index
I1102 20:09:03.058154    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ko.js with 5040 bytes
I1102 20:09:03.060241    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/mk.d.ts in index
I1102 20:09:03.060265    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/mk.d.ts with 121 bytes
I1102 20:09:03.061782    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/mk.js in index
I1102 20:09:03.061803    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/mk.js with 5333 bytes
I1102 20:09:03.064204    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ms.d.ts in index
I1102 20:09:03.064225    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ms.d.ts with 121 bytes
I1102 20:09:03.065687    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ms.js in index
I1102 20:09:03.065706    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ms.js with 4602 bytes
I1102 20:09:03.068589    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/nl.d.ts in index
I1102 20:09:03.068610    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/nl.d.ts with 121 bytes
I1102 20:09:03.070200    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/nl.js in index
I1102 20:09:03.070225    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/nl.js with 4535 bytes
I1102 20:09:03.072408    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/no.d.ts in index
I1102 20:09:03.072428    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/no.d.ts with 121 bytes
I1102 20:09:03.074188    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/no.js in index
I1102 20:09:03.074213    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/no.js with 4598 bytes
I1102 20:09:03.074989    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ota.d.ts in index
I1102 20:09:03.075009    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ota.d.ts with 121 bytes
I1102 20:09:03.076851    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ota.js in index
I1102 20:09:03.076875    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ota.js with 4704 bytes
I1102 20:09:03.078844    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/pl.d.ts in index
I1102 20:09:03.078869    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/pl.d.ts with 121 bytes
I1102 20:09:03.080395    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/pl.js in index
I1102 20:09:03.080419    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/pl.js with 5035 bytes
I1102 20:09:03.082309    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ps.d.ts in index
I1102 20:09:03.082330    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ps.d.ts with 121 bytes
I1102 20:09:03.083838    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ps.js in index
I1102 20:09:03.083856    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ps.js with 4969 bytes
I1102 20:09:03.085981    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/pt.d.ts in index
I1102 20:09:03.086005    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/pt.d.ts with 121 bytes
I1102 20:09:03.087675    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/pt.js in index
I1102 20:09:03.087696    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/pt.js with 4658 bytes
I1102 20:09:03.089729    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ru.d.ts in index
I1102 20:09:03.089750    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ru.d.ts with 121 bytes
I1102 20:09:03.091686    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ru.js in index
I1102 20:09:03.091704    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ru.js with 6773 bytes
I1102 20:09:03.093826    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/sl.d.ts in index
I1102 20:09:03.093846    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/sl.d.ts with 121 bytes
I1102 20:09:03.095686    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/sl.js in index
I1102 20:09:03.095725    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/sl.js with 4651 bytes
I1102 20:09:03.098071    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/sv.d.ts in index
I1102 20:09:03.098092    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/sv.d.ts with 121 bytes
I1102 20:09:03.100142    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/sv.js in index
I1102 20:09:03.100163    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/sv.js with 4749 bytes
I1102 20:09:03.102179    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ta.d.ts in index
I1102 20:09:03.102207    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ta.d.ts with 121 bytes
I1102 20:09:03.103990    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ta.js in index
I1102 20:09:03.104015    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ta.js with 6366 bytes
I1102 20:09:03.106229    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/th.d.ts in index
I1102 20:09:03.106253    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/th.d.ts with 121 bytes
I1102 20:09:03.108099    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/th.js in index
I1102 20:09:03.108120    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/th.js with 6312 bytes
I1102 20:09:03.110352    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/tr.d.ts in index
I1102 20:09:03.110371    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/tr.d.ts with 177 bytes
I1102 20:09:03.111896    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/tr.js in index
I1102 20:09:03.111913    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/tr.js with 4518 bytes
I1102 20:09:03.113815    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ua.d.ts in index
I1102 20:09:03.113832    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ua.d.ts with 121 bytes
I1102 20:09:03.115275    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ua.js in index
I1102 20:09:03.115293    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ua.js with 5631 bytes
I1102 20:09:03.117247    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ur.d.ts in index
I1102 20:09:03.117269    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ur.d.ts with 121 bytes
I1102 20:09:03.118852    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/ur.js in index
I1102 20:09:03.118869    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/ur.js with 5316 bytes
I1102 20:09:03.120860    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/vi.d.ts in index
I1102 20:09:03.120878    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/vi.d.ts with 121 bytes
I1102 20:09:03.122360    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/vi.js in index
I1102 20:09:03.122385    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/vi.js with 4835 bytes
I1102 20:09:03.124651    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/zh-CN.d.ts in index
I1102 20:09:03.124675    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/zh-CN.d.ts with 121 bytes
I1102 20:09:03.126256    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/zh-CN.js in index
I1102 20:09:03.126274    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/zh-CN.js with 4527 bytes
I1102 20:09:03.128229    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/zh-TW.d.ts in index
I1102 20:09:03.128253    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/zh-TW.d.ts with 121 bytes
I1102 20:09:03.129870    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/locales/zh-TW.js in index
I1102 20:09:03.129891    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/locales/zh-TW.js with 4628 bytes
I1102 20:09:03.132055    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/checks.d.ts in index
I1102 20:09:03.132082    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/checks.d.ts with 676 bytes
I1102 20:09:03.133827    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/checks.js in index
I1102 20:09:03.133852    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/checks.js with 676 bytes
I1102 20:09:03.135299    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/coerce.d.ts in index
I1102 20:09:03.135328    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/coerce.d.ts with 640 bytes
I1102 20:09:03.136668    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/coerce.js in index
I1102 20:09:03.136686    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/coerce.js with 570 bytes
I1102 20:09:03.138096    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/external.d.ts in index
I1102 20:09:03.138117    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/external.d.ts with 668 bytes
I1102 20:09:03.139543    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/external.js in index
I1102 20:09:03.139562    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/external.js with 660 bytes
I1102 20:09:03.141128    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/index.d.ts in index
I1102 20:09:03.141146    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/index.d.ts with 81 bytes
I1102 20:09:03.142562    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/index.js in index
I1102 20:09:03.142585    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/index.js with 81 bytes
I1102 20:09:03.144086    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/iso.d.ts in index
I1102 20:09:03.144114    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/iso.d.ts with 1255 bytes
I1102 20:09:03.145615    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/iso.js in index
I1102 20:09:03.145634    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/iso.js with 1203 bytes
I1102 20:09:03.146085    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/parse.d.ts in index
I1102 20:09:03.146106    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/parse.d.ts with 81 bytes
I1102 20:09:03.147913    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/parse.js in index
I1102 20:09:03.147962    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/parse.js with 81 bytes
I1102 20:09:03.151303    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/schemas.d.ts in index
I1102 20:09:03.151328    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/schemas.d.ts with 26105 bytes
I1102 20:09:03.157224    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4/mini/schemas.js in index
I1102 20:09:03.157256    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4/mini/schemas.js with 24070 bytes
I1102 20:09:03.160403    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4-mini/index.d.ts in index
I1102 20:09:03.160428    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4-mini/index.d.ts with 37 bytes
I1102 20:09:03.161911    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod/v4-mini/index.js in index
I1102 20:09:03.161952    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod/v4-mini/index.js with 37 bytes
I1102 20:09:03.163425    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/.github/FUNDING.yml in index
I1102 20:09:03.163445    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/.github/FUNDING.yml with 24 bytes
I1102 20:09:03.164880    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/.prettierrc.json in index
I1102 20:09:03.164896    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/.prettierrc.json with 3 bytes
I1102 20:09:03.168170    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/README.md in index
I1102 20:09:03.168203    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/README.md with 33661 bytes
I1102 20:09:03.171960    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/SECURITY.md in index
I1102 20:09:03.171993    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/SECURITY.md with 292 bytes
I1102 20:09:03.175243    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/changelog.md in index
I1102 20:09:03.175268    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/changelog.md with 29734 bytes
I1102 20:09:03.178022    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/contributing.md in index
I1102 20:09:03.178045    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/contributing.md with 388 bytes
I1102 20:09:03.179655    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/createIndex.ts in index
I1102 20:09:03.179684    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/createIndex.ts with 743 bytes
I1102 20:09:03.181342    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/Options.js in index
I1102 20:09:03.181368    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/Options.js with 1552 bytes
I1102 20:09:03.183331    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/Refs.js in index
I1102 20:09:03.183353    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/Refs.js with 1017 bytes
I1102 20:09:03.185878    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/errorMessages.js in index
I1102 20:09:03.185909    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/errorMessages.js with 643 bytes
I1102 20:09:03.187404    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/getRelativePath.js in index
I1102 20:09:03.187427    1380 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/getRelativePath.js with 405 bytes
I1102 20:09:03.189144    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/index.js in index
