I1112 19:00:08.427917    1484 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1112 19:00:28.310032    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/merge-descriptors/index.js with 1218 bytes
I1112 19:00:28.311480    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/merge-descriptors/package.json in index
I1112 19:00:28.311498    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/merge-descriptors/package.json with 1028 bytes
I1112 19:00:28.312845    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/methods/HISTORY.md in index
I1112 19:00:28.312867    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/methods/HISTORY.md with 427 bytes
I1112 19:00:28.314260    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/methods/README.md in index
I1112 19:00:28.314278    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/methods/README.md with 1694 bytes
I1112 19:00:28.315717    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/methods/index.js in index
I1112 19:00:28.315734    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/methods/index.js with 1040 bytes
I1112 19:00:28.317216    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/methods/package.json in index
I1112 19:00:28.317231    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/methods/package.json with 947 bytes
I1112 19:00:28.318726    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime/CHANGELOG.md in index
I1112 19:00:28.318743    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime/CHANGELOG.md with 9473 bytes
I1112 19:00:28.320812    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime/README.md in index
I1112 19:00:28.320833    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime/README.md with 2119 bytes
I1112 19:00:28.322328    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime/cli.js in index
I1112 19:00:28.322350    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime/cli.js with 149 bytes
I1112 19:00:28.323578    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime/mime.js in index
I1112 19:00:28.323596    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime/mime.js with 2726 bytes
I1112 19:00:28.325110    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime/package.json in index
I1112 19:00:28.325128    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime/package.json with 933 bytes
I1112 19:00:28.326687    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime/src/build.js in index
I1112 19:00:28.326704    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime/src/build.js with 1351 bytes
I1112 19:00:28.328218    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime/src/test.js in index
I1112 19:00:28.328234    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime/src/test.js with 2334 bytes
I1112 19:00:28.331004    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime/types.json in index
I1112 19:00:28.331024    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime/types.json with 31555 bytes
I1112 19:00:28.334590    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime-db/HISTORY.md in index
I1112 19:00:28.334612    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime-db/HISTORY.md with 12581 bytes
I1112 19:00:28.336796    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime-db/README.md in index
I1112 19:00:28.336816    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime-db/README.md with 4091 bytes
I1112 19:00:28.356745    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime-db/db.json in index
I1112 19:00:28.356782    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime-db/db.json with 185882 bytes
I1112 19:00:28.364523    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime-db/index.js in index
I1112 19:00:28.364552    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime-db/index.js with 189 bytes
I1112 19:00:28.366016    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime-db/package.json in index
I1112 19:00:28.366041    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime-db/package.json with 1624 bytes
I1112 19:00:28.367850    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime-types/HISTORY.md in index
I1112 19:00:28.367875    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime-types/HISTORY.md with 8812 bytes
I1112 19:00:28.369964    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime-types/README.md in index
I1112 19:00:28.369991    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime-types/README.md with 3481 bytes
I1112 19:00:28.371812    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime-types/index.js in index
I1112 19:00:28.371844    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime-types/index.js with 3663 bytes
I1112 19:00:28.373567    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/mime-types/package.json in index
I1112 19:00:28.373596    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/mime-types/package.json with 1149 bytes
I1112 19:00:28.375216    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ms/index.js in index
I1112 19:00:28.375240    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ms/index.js with 2764 bytes
I1112 19:00:28.376816    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ms/license.md in index
I1112 19:00:28.376840    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ms/license.md with 1077 bytes
I1112 19:00:28.378370    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ms/package.json in index
I1112 19:00:28.378390    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ms/package.json with 704 bytes
I1112 19:00:28.379751    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/ms/readme.md in index
I1112 19:00:28.379770    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/ms/readme.md with 1721 bytes
I1112 19:00:28.381342    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/negotiator/HISTORY.md in index
I1112 19:00:28.381362    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/negotiator/HISTORY.md with 2499 bytes
I1112 19:00:28.383217    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/negotiator/README.md in index
I1112 19:00:28.383237    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/negotiator/README.md with 4901 bytes
I1112 19:00:28.385065    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/negotiator/index.js in index
I1112 19:00:28.385090    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/negotiator/index.js with 2451 bytes
I1112 19:00:28.386641    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/negotiator/lib/charset.js in index
I1112 19:00:28.386660    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/negotiator/lib/charset.js with 3081 bytes
I1112 19:00:28.388106    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/negotiator/lib/encoding.js in index
I1112 19:00:28.388125    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/negotiator/lib/encoding.js with 3506 bytes
I1112 19:00:28.389599    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/negotiator/lib/language.js in index
I1112 19:00:28.389618    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/negotiator/lib/language.js with 3409 bytes
I1112 19:00:28.391114    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/negotiator/lib/mediaType.js in index
I1112 19:00:28.391134    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/negotiator/lib/mediaType.js with 5358 bytes
I1112 19:00:28.391720    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/negotiator/package.json in index
I1112 19:00:28.391737    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/negotiator/package.json with 993 bytes
I1112 19:00:28.393173    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/node-fetch/LICENSE.md in index
I1112 19:00:28.393189    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/node-fetch/LICENSE.md with 1079 bytes
I1112 19:00:28.395964    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/node-fetch/README.md in index
I1112 19:00:28.395997    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/node-fetch/README.md with 21332 bytes
I1112 19:00:28.399059    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/node-fetch/browser.js in index
I1112 19:00:28.399082    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/node-fetch/browser.js with 781 bytes
I1112 19:00:28.402017    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/node-fetch/lib/index.es.js in index
I1112 19:00:28.402040    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/node-fetch/lib/index.es.js with 45346 bytes
I1112 19:00:28.407560    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/node-fetch/lib/index.js in index
I1112 19:00:28.407592    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/node-fetch/lib/index.js with 45775 bytes
I1112 19:00:28.409892    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/node-fetch/package.json in index
I1112 19:00:28.409916    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/node-fetch/package.json with 2668 bytes
I1112 19:00:28.411720    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-assign/index.js in index
I1112 19:00:28.411747    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-assign/index.js with 2108 bytes
I1112 19:00:28.413235    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-assign/package.json in index
I1112 19:00:28.413254    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-assign/package.json with 764 bytes
I1112 19:00:28.414648    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-assign/readme.md in index
I1112 19:00:28.414666    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-assign/readme.md with 1502 bytes
I1112 19:00:28.415196    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/.github/FUNDING.yml in index
I1112 19:00:28.415213    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/.github/FUNDING.yml with 585 bytes
I1112 19:00:28.417874    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/CHANGELOG.md in index
I1112 19:00:28.417895    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/CHANGELOG.md with 36562 bytes
I1112 19:00:28.422493    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/example/all.js in index
I1112 19:00:28.422515    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/example/all.js with 391 bytes
I1112 19:00:28.423851    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/example/circular.js in index
I1112 19:00:28.423869    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/example/circular.js with 116 bytes
I1112 19:00:28.425045    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/example/fn.js in index
I1112 19:00:28.425062    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/example/fn.js with 126 bytes
I1112 19:00:28.426342    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/example/inspect.js in index
I1112 19:00:28.426361    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/example/inspect.js with 251 bytes
I1112 19:00:28.429081    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/index.js in index
I1112 19:00:28.429100    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/index.js with 19059 bytes
I1112 19:00:28.431289    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/package-support.json in index
I1112 19:00:28.431308    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/package-support.json with 365 bytes
I1112 19:00:28.432772    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/package.json in index
I1112 19:00:28.432792    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/package.json with 2841 bytes
I1112 19:00:28.434320    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/readme.markdown in index
I1112 19:00:28.434338    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/readme.markdown with 2988 bytes
I1112 19:00:28.435931    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/bigint.js in index
I1112 19:00:28.435948    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/bigint.js with 2082 bytes
I1112 19:00:28.437471    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/browser/dom.js in index
I1112 19:00:28.437490    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/browser/dom.js with 416 bytes
I1112 19:00:28.438741    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/circular.js in index
I1112 19:00:28.438758    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/circular.js with 451 bytes
I1112 19:00:28.440061    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/deep.js in index
I1112 19:00:28.440079    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/deep.js with 400 bytes
I1112 19:00:28.440340    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/element.js in index
I1112 19:00:28.440356    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/element.js with 1575 bytes
I1112 19:00:28.441701    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/err.js in index
I1112 19:00:28.441718    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/err.js with 1536 bytes
I1112 19:00:28.443112    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/fakes.js in index
I1112 19:00:28.443128    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/fakes.js with 683 bytes
I1112 19:00:28.444406    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/fn.js in index
I1112 19:00:28.444435    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/fn.js with 2227 bytes
I1112 19:00:28.445827    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/global.js in index
I1112 19:00:28.445845    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/global.js with 372 bytes
I1112 19:00:28.447223    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/has.js in index
I1112 19:00:28.447242    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/has.js with 514 bytes
I1112 19:00:28.448505    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/holes.js in index
I1112 19:00:28.448520    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/holes.js with 255 bytes
I1112 19:00:28.449797    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/indent-option.js in index
I1112 19:00:28.449814    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/indent-option.js with 6633 bytes
I1112 19:00:28.451401    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/inspect.js in index
I1112 19:00:28.451441    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/inspect.js with 4946 bytes
I1112 19:00:28.452978    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/lowbyte.js in index
I1112 19:00:28.452996    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/lowbyte.js with 268 bytes
I1112 19:00:28.454406    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/number.js in index
I1112 19:00:28.454441    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/number.js with 2312 bytes
I1112 19:00:28.455853    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/quoteStyle.js in index
I1112 19:00:28.455871    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/quoteStyle.js with 1530 bytes
I1112 19:00:28.457302    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/toStringTag.js in index
I1112 19:00:28.457318    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/toStringTag.js with 1546 bytes
I1112 19:00:28.458908    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/undef.js in index
I1112 19:00:28.458927    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/undef.js with 302 bytes
I1112 19:00:28.460456    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test/values.js in index
I1112 19:00:28.460475    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test/values.js with 8407 bytes
I1112 19:00:28.462282    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/test-core-js.js in index
I1112 19:00:28.462300    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/test-core-js.js with 534 bytes
I1112 19:00:28.463625    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/object-inspect/util.inspect.js in index
I1112 19:00:28.463646    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/object-inspect/util.inspect.js with 42 bytes
I1112 19:00:28.464961    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/on-finished/HISTORY.md in index
I1112 19:00:28.464979    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/on-finished/HISTORY.md with 1865 bytes
I1112 19:00:28.466466    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/on-finished/README.md in index
I1112 19:00:28.466482    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/on-finished/README.md with 5160 bytes
I1112 19:00:28.468411    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/on-finished/index.js in index
I1112 19:00:28.468441    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/on-finished/index.js with 4430 bytes
I1112 19:00:28.470193    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/on-finished/package.json in index
I1112 19:00:28.470211    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/on-finished/package.json with 1057 bytes
I1112 19:00:28.471741    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/once/README.md in index
I1112 19:00:28.471759    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/once/README.md with 1772 bytes
I1112 19:00:28.473243    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/once/once.js in index
I1112 19:00:28.473269    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/once/once.js with 935 bytes
I1112 19:00:28.474543    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/once/package.json in index
I1112 19:00:28.474560    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/once/package.json with 574 bytes
I1112 19:00:28.475943    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/parseurl/HISTORY.md in index
I1112 19:00:28.475958    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/parseurl/HISTORY.md with 1043 bytes
I1112 19:00:28.477403    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/parseurl/README.md in index
I1112 19:00:28.477436    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/parseurl/README.md with 4094 bytes
I1112 19:00:28.479173    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/parseurl/index.js in index
I1112 19:00:28.479190    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/parseurl/index.js with 2809 bytes
I1112 19:00:28.480772    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/parseurl/package.json in index
I1112 19:00:28.480789    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/parseurl/package.json with 1180 bytes
I1112 19:00:28.482348    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/path-key/index.d.ts in index
I1112 19:00:28.482367    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/path-key/index.d.ts with 1032 bytes
I1112 19:00:28.483854    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/path-key/index.js in index
I1112 19:00:28.483881    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/path-key/index.js with 415 bytes
I1112 19:00:28.485384    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/path-key/package.json in index
I1112 19:00:28.485403    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/path-key/package.json with 650 bytes
I1112 19:00:28.486877    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/path-key/readme.md in index
I1112 19:00:28.486894    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/path-key/readme.md with 1347 bytes
I1112 19:00:28.488544    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/path-to-regexp/Readme.md in index
I1112 19:00:28.488562    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/path-to-regexp/Readme.md with 1102 bytes
I1112 19:00:28.490209    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/path-to-regexp/index.js in index
I1112 19:00:28.490228    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/path-to-regexp/index.js with 3839 bytes
I1112 19:00:28.491905    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/path-to-regexp/package.json in index
I1112 19:00:28.491923    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/path-to-regexp/package.json with 554 bytes
I1112 19:00:28.493365    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/pkce-challenge/README.md in index
I1112 19:00:28.493384    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/pkce-challenge/README.md with 1063 bytes
I1112 19:00:28.494893    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/pkce-challenge/dist/index.browser.d.ts in index
I1112 19:00:28.494910    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/pkce-challenge/dist/index.browser.d.ts with 808 bytes
I1112 19:00:28.496646    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/pkce-challenge/dist/index.browser.js in index
I1112 19:00:28.496664    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/pkce-challenge/dist/index.browser.js with 2670 bytes
I1112 19:00:28.498263    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/pkce-challenge/dist/index.node.d.ts in index
I1112 19:00:28.498282    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/pkce-challenge/dist/index.node.d.ts with 808 bytes
I1112 19:00:28.498672    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/pkce-challenge/dist/index.node.js in index
I1112 19:00:28.498690    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/pkce-challenge/dist/index.node.js with 2817 bytes
I1112 19:00:28.499175    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/pkce-challenge/package.json in index
I1112 19:00:28.499192    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/pkce-challenge/package.json with 1628 bytes
I1112 19:00:28.500727    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/proxy-addr/HISTORY.md in index
I1112 19:00:28.500744    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/proxy-addr/HISTORY.md with 2991 bytes
I1112 19:00:28.502310    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/proxy-addr/README.md in index
I1112 19:00:28.502326    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/proxy-addr/README.md with 4131 bytes
I1112 19:00:28.503971    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/proxy-addr/index.js in index
I1112 19:00:28.503988    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/proxy-addr/index.js with 6000 bytes
I1112 19:00:28.505852    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/proxy-addr/package.json in index
I1112 19:00:28.505870    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/proxy-addr/package.json with 1183 bytes
I1112 19:00:28.507512    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/punycode/LICENSE-MIT.txt in index
I1112 19:00:28.507536    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/punycode/LICENSE-MIT.txt with 1077 bytes
I1112 19:00:28.509098    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/punycode/README.md in index
I1112 19:00:28.509115    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/punycode/README.md with 5719 bytes
I1112 19:00:28.511072    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/punycode/package.json in index
I1112 19:00:28.511091    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/punycode/package.json with 1227 bytes
I1112 19:00:28.512740    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/punycode/punycode.es6.js in index
I1112 19:00:28.512759    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/punycode/punycode.es6.js with 12780 bytes
I1112 19:00:28.515155    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/punycode/punycode.js in index
I1112 19:00:28.515179    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/punycode/punycode.js with 12711 bytes
I1112 19:00:28.517561    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/.github/FUNDING.yml in index
I1112 19:00:28.517582    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/.github/FUNDING.yml with 548 bytes
I1112 19:00:28.520473    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/CHANGELOG.md in index
I1112 19:00:28.520492    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/CHANGELOG.md with 32086 bytes
I1112 19:00:28.523741    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/LICENSE.md in index
I1112 19:00:28.523764    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/LICENSE.md with 1600 bytes
I1112 19:00:28.527033    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/README.md in index
I1112 19:00:28.527064    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/README.md with 24553 bytes
I1112 19:00:28.531469    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/dist/qs.js in index
I1112 19:00:28.531492    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/dist/qs.js with 46649 bytes
