I1112 16:47:38.085048    1992 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1112 16:47:41.305112    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/isNegativeZero.d.ts with 79 bytes
I1112 16:47:41.306408    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/isNegativeZero.js in index
I1112 16:47:41.306423    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/isNegativeZero.js with 143 bytes
I1112 16:47:41.307707    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/max.d.ts in index
I1112 16:47:41.307721    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/max.d.ts with 18 bytes
I1112 16:47:41.308968    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/max.js in index
I1112 16:47:41.308988    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/max.js with 73 bytes
I1112 16:47:41.310310    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/min.d.ts in index
I1112 16:47:41.310333    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/min.d.ts with 18 bytes
I1112 16:47:41.311694    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/min.js in index
I1112 16:47:41.311714    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/min.js with 73 bytes
I1112 16:47:41.312918    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/mod.d.ts in index
I1112 16:47:41.312936    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/mod.d.ts with 76 bytes
I1112 16:47:41.314257    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/mod.js in index
I1112 16:47:41.314282    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/mod.js with 218 bytes
I1112 16:47:41.315676    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/package.json in index
I1112 16:47:41.315701    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/package.json with 2670 bytes
I1112 16:47:41.317722    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/pow.d.ts in index
I1112 16:47:41.317743    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/pow.d.ts with 18 bytes
I1112 16:47:41.319140    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/pow.js in index
I1112 16:47:41.319164    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/pow.js with 73 bytes
I1112 16:47:41.320400    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/round.d.ts in index
I1112 16:47:41.320415    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/round.d.ts with 20 bytes
I1112 16:47:41.321747    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/round.js in index
I1112 16:47:41.321758    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/round.js with 77 bytes
I1112 16:47:41.323053    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/sign.d.ts in index
I1112 16:47:41.323069    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/sign.d.ts with 57 bytes
I1112 16:47:41.324400    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/sign.js in index
I1112 16:47:41.324418    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/sign.js with 214 bytes
I1112 16:47:41.325855    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/test/index.js in index
I1112 16:47:41.325870    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/test/index.js with 6320 bytes
I1112 16:47:41.327580    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/tsconfig.json in index
I1112 16:47:41.327596    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/tsconfig.json with 36 bytes
I1112 16:47:41.328992    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/HISTORY.md in index
I1112 16:47:41.329027    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/HISTORY.md with 12581 bytes
I1112 16:47:41.331284    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/README.md in index
I1112 16:47:41.331304    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/README.md with 4091 bytes
I1112 16:47:41.337264    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/db.json in index
I1112 16:47:41.337297    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/db.json with 185882 bytes
I1112 16:47:41.338397    1992 conn_opt.go:55] jsonrpc2: --> request #13: remoteRepositories/list: {}
I1112 16:47:41.338470    1992 conn_opt.go:55] jsonrpc2: --> request #14: remoteRepositories/list: {}
I1112 16:47:41.350812    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/index.js in index
I1112 16:47:41.350849    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/index.js with 189 bytes
I1112 16:47:41.352574    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/package.json in index
I1112 16:47:41.352617    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-db/package.json with 1624 bytes
I1112 16:47:41.354454    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/HISTORY.md in index
I1112 16:47:41.354478    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/HISTORY.md with 8812 bytes
I1112 16:47:41.356617    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/README.md in index
I1112 16:47:41.356638    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/README.md with 3481 bytes
I1112 16:47:41.358445    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/index.js in index
I1112 16:47:41.358467    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/index.js with 3663 bytes
I1112 16:47:41.360083    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/package.json in index
I1112 16:47:41.360099    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/mime-types/package.json with 1149 bytes
I1112 16:47:41.361785    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/types-registry/README.md in index
I1112 16:47:41.361806    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/types-registry/README.md with 205 bytes
I1112 16:47:41.369272    1992 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/types-registry/index.json in index
I1112 16:47:41.369326    1992 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/types-registry/index.json with 2858946 bytes
I1112 16:47:41.377824    1992 conn_opt.go:55] jsonrpc2: --> request #15: conversation/startSession: {"preserveHistory":true}
I1112 16:47:41.378044    1992 conversation.go:208] New conversation started, chat history reset
I1112 16:47:41.378298    1992 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.startSession","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1112 16:47:41.379345    1992 conn_opt.go:96] jsonrpc2: <-- result #15: conversation/startSession: {"history":[],"threadId":"4de66476-bfe7-11f0-9a83-1217275bad22"}
I1112 16:47:41.380531    1992 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 887 bytes>
E1112 16:47:41.399130    1992 metrics.go:196] error setting metric metadata since metric event is not set
